-12,-26,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-14,-26,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BkNq69NmiuznyVynPbmHPQ/AXTI=
-14,-23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-13,-26,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BkNq69NmiuznyVynPbmHPQ/AXTI=
-12,-25,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-13,-22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-14,-24,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-14,-25,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BkNq69NmiuznyVynPbmHPQ/AXTI=
-15,-22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,C9FSliXSOch+yMyg8doyQKLQmCU=
-13,-23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-14,-22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Pe/YNddjdNtw0J/m9RYWYvpLr10=
-13,-24,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,LzVqTBF2GVbqRy8iJodXMA28zsw=
-13,-25,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BkNq69NmiuznyVynPbmHPQ/AXTI=
-3,-30,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-3,-31,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-2,-30,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-2,-31,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-2,-23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-1,-23,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-3,-29,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-2,-24,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-2,-27,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-2,-25,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,lNJ261+drwfKYNa25GSdHYa6vPU=
-1,-29,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-1,-24,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,nmsWbXO5ALpYW6QneFJ/QwGlxGQ=
-2,-20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-1,-25,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,lNJ261+drwfKYNa25GSdHYa6vPU=
-2,-28,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-2,-26,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,lNJ261+drwfKYNa25GSdHYa6vPU=
-1,-28,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-1,-20,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-4,-31,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-4,-30,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-1,-26,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,lNJ261+drwfKYNa25GSdHYa6vPU=
-4,-29,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Ip5PqbZ2vkEZVQd4LyBk9jrQdg0=
-13,-19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KjuC3SXCyJ1N+XLERRecc0pULVs=
-13,-18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-13,-17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3LqJjRnVsjc3qx7jdIsX0Ud3rSY=
-16,-22,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,C9FSliXSOch+yMyg8doyQKLQmCU=
-11,-26,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-1,-31,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-11,-25,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,v/Gt/9FcG8rsf3qiz5cq15XHvaQ=
-4,-32,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-1,-30,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-1,-27,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,h895gXb2wn7N/Kt4e6UWdLgwzoE=
-1,-32,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-2,-29,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Yxbdh6dtIHXmVYi8iGw1WDI+7e0=
-2,-19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-2,-18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-2,-17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-3,-32,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,fKPC0vB+S1x++etUtxgGKaRjhFs=
-1,-19,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,9O5mJfh0yGTF5Uq8VZBcoyIx/m0=
-1,-18,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-1,-17,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,cX6MlhcrLIwJjZvbVMsKLeZw8qU=
-2,-32,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,geJsSyq01k+kAZdhYngkiG5Ys9Q=
-21,-20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ow2sPwIWto+03hET71iNzq1Itt0=
-20,-21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WQiTIkYpgumzcl8JLT4xniDLZzE=
-18,-17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QPQIbCybqvLWCncVKMoT9eQrsf0=
-20,-20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IDswDs1cemA9Gu1EGMSdZ0+wtGE=
-21,-19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ow2sPwIWto+03hET71iNzq1Itt0=
-20,-18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rDB5bDFYts1J8C159kbJoXA+Lu0=
-18,-22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jrxLLSbfH1QRKgit48/ZpPwYWuE=
-19,-22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WQiTIkYpgumzcl8JLT4xniDLZzE=
-20,-22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WQiTIkYpgumzcl8JLT4xniDLZzE=
-22,-18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4vmvwmHH8Azi+TBUB8ZlEGN51us=
-22,-19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ow2sPwIWto+03hET71iNzq1Itt0=
-22,-20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Ow2sPwIWto+03hET71iNzq1Itt0=
-22,-17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4vmvwmHH8Azi+TBUB8ZlEGN51us=
-17,-22,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jrxLLSbfH1QRKgit48/ZpPwYWuE=
-21,-17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4vmvwmHH8Azi+TBUB8ZlEGN51us=
-19,-17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rDB5bDFYts1J8C159kbJoXA+Lu0=
-21,-18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4vmvwmHH8Azi+TBUB8ZlEGN51us=
-17,-17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QPQIbCybqvLWCncVKMoT9eQrsf0=
-20,-17,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rDB5bDFYts1J8C159kbJoXA+Lu0=
-20,-19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IDswDs1cemA9Gu1EGMSdZ0+wtGE=
-18,-18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QPQIbCybqvLWCncVKMoT9eQrsf0=
-19,-21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,WQiTIkYpgumzcl8JLT4xniDLZzE=
-19,-19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IDswDs1cemA9Gu1EGMSdZ0+wtGE=
-19,-18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rDB5bDFYts1J8C159kbJoXA+Lu0=
-17,-19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,s9YhwDZoJhQifqDZ4tb0R9QVUZY=
-19,-20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IDswDs1cemA9Gu1EGMSdZ0+wtGE=
-17,-21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jrxLLSbfH1QRKgit48/ZpPwYWuE=
-18,-20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,s9YhwDZoJhQifqDZ4tb0R9QVUZY=
-17,-18,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QPQIbCybqvLWCncVKMoT9eQrsf0=
-18,-19,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,s9YhwDZoJhQifqDZ4tb0R9QVUZY=
-18,-21,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jrxLLSbfH1QRKgit48/ZpPwYWuE=
-17,-20,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,s9YhwDZoJhQifqDZ4tb0R9QVUZY=
-21,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GWJiTibi4Pypfhv4XlR04st3xdk=
-20,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3lpzg9DrFpq7d7JuYn2UMWE+Fnw=
-21,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CzVLnxyNO+fKmyCybSwDkwwu2hM=
-21,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GWJiTibi4Pypfhv4XlR04st3xdk=
-20,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cEMrRaiTOLC1I+ESEZ4bBRCDOPg=
-20,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3lpzg9DrFpq7d7JuYn2UMWE+Fnw=
-18,-7,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-18,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-19,-7,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-18,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-19,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3lpzg9DrFpq7d7JuYn2UMWE+Fnw=
-18,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,m3cU2NOUITIBkoYDsvgyk6mFxyQ=
-21,-13,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-20,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-20,-10,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-21,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-21,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-20,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-18,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,XFICOySHZqxpnG64evo6VSpo56w=
-19,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cEMrRaiTOLC1I+ESEZ4bBRCDOPg=
-19,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3lpzg9DrFpq7d7JuYn2UMWE+Fnw=
-18,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,m3cU2NOUITIBkoYDsvgyk6mFxyQ=
-22,-13,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-22,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-23,-13,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-23,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-22,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GWJiTibi4Pypfhv4XlR04st3xdk=
-21,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-20,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-21,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-20,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-23,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-21,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-22,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-22,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMxzHjIWdhTY9++e1XmY67Zoufk=
-22,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TvUqFIuNccH8MauBYlNMcK0ZOE4=
-19,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-18,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bkanJHcknSwbg3Q5xSzm1xMUGzA=
-17,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bkanJHcknSwbg3Q5xSzm1xMUGzA=
-18,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bkanJHcknSwbg3Q5xSzm1xMUGzA=
-19,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JMVANSB1xrxf81sYwxBk7E6KwMg=
-17,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bkanJHcknSwbg3Q5xSzm1xMUGzA=
-23,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,OuyhnNUccxGf/SWru+TEM5LjeCg=
-28,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T4VSvea7zmG2o/3DuUW1bRscIKk=
-29,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,6db5LHH/b359wG0RmTd2az2+4eA=
-28,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T4VSvea7zmG2o/3DuUW1bRscIKk=
-22,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CzVLnxyNO+fKmyCybSwDkwwu2hM=
-29,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,6db5LHH/b359wG0RmTd2az2+4eA=
-22,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,GWJiTibi4Pypfhv4XlR04st3xdk=
-22,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,RumI6SFdMeI8XL7w5YFWPEixgMA=
-23,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-24,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-20,-7,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-20,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-20,-9,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-24,-13,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,IhgpZm91vLUCRBNa1eCU+NAlltk=
-24,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-24,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,OuyhnNUccxGf/SWru+TEM5LjeCg=
-26,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,tnItp2sZhnenUA4e+asz8PSWYPI=
-25,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,tnItp2sZhnenUA4e+asz8PSWYPI=
-19,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-24,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ywVfL9DhgT5hRWIEqBn83lZeozY=
-27,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T4VSvea7zmG2o/3DuUW1bRscIKk=
-19,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,jPXPoL/hhrtQlNcKYcuCYXYj9Ec=
-18,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-30,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,6db5LHH/b359wG0RmTd2az2+4eA=
-31,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vN8SpH82mHSK7DkOdqe0ry6aNLU=
-19,-10,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-19,-9,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Kc8Yhdapqva2ld5HeJUt5OWu0uw=
-32,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vN8SpH82mHSK7DkOdqe0ry6aNLU=
-18,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,XFICOySHZqxpnG64evo6VSpo56w=
-19,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,+XCVjYGs7xjJRAo7l7nMFc3Lp+I=
-31,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vN8SpH82mHSK7DkOdqe0ry6aNLU=
-32,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vN8SpH82mHSK7DkOdqe0ry6aNLU=
-17,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-27,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T4VSvea7zmG2o/3DuUW1bRscIKk=
-21,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CzVLnxyNO+fKmyCybSwDkwwu2hM=
-22,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,CzVLnxyNO+fKmyCybSwDkwwu2hM=
-30,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,6db5LHH/b359wG0RmTd2az2+4eA=
-17,-7,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,qzSuKzaPqLa77H2Q5vL3+P04aVQ=
-26,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,tnItp2sZhnenUA4e+asz8PSWYPI=
-17,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-20,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cEMrRaiTOLC1I+ESEZ4bBRCDOPg=
-17,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,XFICOySHZqxpnG64evo6VSpo56w=
-17,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,XFICOySHZqxpnG64evo6VSpo56w=
-17,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZCDFPXqKMxVyN+dSisQadPnmRzE=
-23,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,OuyhnNUccxGf/SWru+TEM5LjeCg=
-25,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,tnItp2sZhnenUA4e+asz8PSWYPI=
-19,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cEMrRaiTOLC1I+ESEZ4bBRCDOPg=
-17,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,m3cU2NOUITIBkoYDsvgyk6mFxyQ=
-17,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,m3cU2NOUITIBkoYDsvgyk6mFxyQ=
-24,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,OuyhnNUccxGf/SWru+TEM5LjeCg=
