4,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,nAye83jL+lK6M4kk9rPZGmnBzBs=
4,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yXQlEZj8jnh6Dwlcjz4qkcATpOs=
15,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,l6GpvVZ7B3SHA9DNVC9aBgxiAGQ=
15,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,4CxAcytpJL41pgaof3igGL0zn5s=
15,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,4CxAcytpJL41pgaof3igGL0zn5s=
4,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,nAye83jL+lK6M4kk9rPZGmnBzBs=
9,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,f7vvD3y5PmLtQ7E84u7yhfWEOjQ=
9,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,f7vvD3y5PmLtQ7E84u7yhfWEOjQ=
9,-31,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
7,-18,mRi8XYGe6DiykzGkAL4lQ37XhLg=,16FSloXnDdYn2ncdxurO/BVL+DY=
7,-20,mRi8XYGe6DiykzGkAL4lQ37XhLg=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
7,-21,mRi8XYGe6DiykzGkAL4lQ37XhLg=,DMIQNymyR6midVM4Tvxeg910m5k=
7,-19,mRi8XYGe6DiykzGkAL4lQ37XhLg=,D3A0nlIhtPTW+Ug74PymnfzO2Wk=
9,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,yNCDa8mCV7MX5Mhr3QwSiGtV9yE=
6,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,16FSloXnDdYn2ncdxurO/BVL+DY=
4,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
7,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,16FSloXnDdYn2ncdxurO/BVL+DY=
9,-23,mRi8XYGe6DiykzGkAL4lQ37XhLg=,e9iO0fP5Px16FVGxoqC/kR1pL2U=
14,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SzLXJywgLYczFGgtTJtO4lBzv90=
1,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,cTnMd1PBip3Y+r2U569aO+H2SyU=
1,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
9,-32,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
0,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
1,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
0,-27,mRi8XYGe6DiykzGkAL4lQ37XhLg=,sbgLLZw5mKs0mcKiNjAhhYYbpUg=
7,-32,mRi8XYGe6DiykzGkAL4lQ37XhLg=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
8,-32,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
0,-26,mRi8XYGe6DiykzGkAL4lQ37XhLg=,cTnMd1PBip3Y+r2U569aO+H2SyU=
6,-32,mRi8XYGe6DiykzGkAL4lQ37XhLg=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
8,-31,mRi8XYGe6DiykzGkAL4lQ37XhLg=,SFZ0hWVijj5zECLWgTNe/jz7cL0=
7,-30,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2W277/qaqc5vf1MT84FbUn8dGAU=
7,-31,mRi8XYGe6DiykzGkAL4lQ37XhLg=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
8,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,f7vvD3y5PmLtQ7E84u7yhfWEOjQ=
5,-17,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RS27PZkDNcEzp0CYkPxsuhMr7l0=
7,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,s+5vIVyssT4lc7mEBiS+Nf/hX3Y=
7,-29,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2W277/qaqc5vf1MT84FbUn8dGAU=
5,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,nAye83jL+lK6M4kk9rPZGmnBzBs=
6,-29,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2W277/qaqc5vf1MT84FbUn8dGAU=
6,-31,mRi8XYGe6DiykzGkAL4lQ37XhLg=,LYJ+BrdA6O5odIq5aPYQis3mfc8=
6,-28,mRi8XYGe6DiykzGkAL4lQ37XhLg=,s+5vIVyssT4lc7mEBiS+Nf/hX3Y=
6,-30,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2W277/qaqc5vf1MT84FbUn8dGAU=
1,-13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,vVC1m+GM3p9hbjUD3CNUytsz6is=
1,-12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,rZpksF5qp/P22vyKqits9b1gT1o=
2,-12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
2,-10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,T8iKN4uBoHwriClPP7qZvIOfPNc=
1,-11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,rZpksF5qp/P22vyKqits9b1gT1o=
1,-10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,pA54EL5MRG6u6w4vtyA76lxXpgY=
2,-11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
2,-9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,T8iKN4uBoHwriClPP7qZvIOfPNc=
1,-9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,pA54EL5MRG6u6w4vtyA76lxXpgY=
1,-8,mRi8XYGe6DiykzGkAL4lQ37XhLg=,qFHSD36am5PHDLjW8r0rFbr6v90=
2,-8,mRi8XYGe6DiykzGkAL4lQ37XhLg=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
3,-7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
4,-6,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QshBRnvPAuyZLafOj/h3sRXW9tc=
4,-7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,C/npfH4gvXqFcWbMEiLrje8bUnM=
3,-6,mRi8XYGe6DiykzGkAL4lQ37XhLg=,YjTQLgYoZN/MxGl03w+gkcfEvV0=
2,-7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
2,-6,mRi8XYGe6DiykzGkAL4lQ37XhLg=,YjTQLgYoZN/MxGl03w+gkcfEvV0=
1,-6,mRi8XYGe6DiykzGkAL4lQ37XhLg=,lGmKPySdJQiwzEwgE2nw8Cnoog0=
1,-7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,qFHSD36am5PHDLjW8r0rFbr6v90=
6,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,4Dit/SwvCo60Q21brACy4IFZfTg=
6,-4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
5,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QshBRnvPAuyZLafOj/h3sRXW9tc=
5,-4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
4,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QshBRnvPAuyZLafOj/h3sRXW9tc=
4,-4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
3,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,YjTQLgYoZN/MxGl03w+gkcfEvV0=
3,-4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Xh2gVec9EgUIFAA2DqDRqg+5Bfg=
2,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,YjTQLgYoZN/MxGl03w+gkcfEvV0=
1,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,lGmKPySdJQiwzEwgE2nw8Cnoog0=
2,-4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Xh2gVec9EgUIFAA2DqDRqg+5Bfg=
1,-4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ZNj+pW00xhA76UmF60TTuOo0ofo=
6,-2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,NHhfNayZQX1PRHrI/n78rDZKnGI=
5,-2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,pmS0n3M6Vcsg+pmzc+dDAoF8wdY=
5,-3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
6,-3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
7,-2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,NHhfNayZQX1PRHrI/n78rDZKnGI=
7,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,4Dit/SwvCo60Q21brACy4IFZfTg=
8,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
4,-1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,pmS0n3M6Vcsg+pmzc+dDAoF8wdY=
9,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
4,-3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,FGvJmzaoZ4YM/R76bbVu9Uz/KHM=
7,-3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
10,-5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
4,-2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,pmS0n3M6Vcsg+pmzc+dDAoF8wdY=
8,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
7,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,iUxsVScf8DJB9Xok/1aPt7PY3qI=
3,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Xh2gVec9EgUIFAA2DqDRqg+5Bfg=
3,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gBs3wawnKfm2t0bjrSJz0w/InJE=
3,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gBs3wawnKfm2t0bjrSJz0w/InJE=
9,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
8,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
12,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,W4IbCMXRCt1pbS27EbxwLidhTUA=
12,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
10,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
11,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
13,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,W4IbCMXRCt1pbS27EbxwLidhTUA=
11,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
9,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bqSb+yffaC7oVlEz6YHoHuTYZ9E=
10,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
14,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,97YorK308vITslsP1keSDO6WT5A=
14,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
13,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
12,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
11,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T/Hm4K9tzsFVSBr0m+gdClpSGig=
0,-9,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,pA54EL5MRG6u6w4vtyA76lxXpgY=
0,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,qFHSD36am5PHDLjW8r0rFbr6v90=
0,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rZpksF5qp/P22vyKqits9b1gT1o=
0,-10,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,pA54EL5MRG6u6w4vtyA76lxXpgY=
1,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vVC1m+GM3p9hbjUD3CNUytsz6is=
1,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
0,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rZpksF5qp/P22vyKqits9b1gT1o=
0,-7,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,qFHSD36am5PHDLjW8r0rFbr6v90=
1,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
0,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
0,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,lGmKPySdJQiwzEwgE2nw8Cnoog0=
0,-13,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vVC1m+GM3p9hbjUD3CNUytsz6is=
0,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZNj+pW00xhA76UmF60TTuOo0ofo=
0,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,vVC1m+GM3p9hbjUD3CNUytsz6is=
0,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,lGmKPySdJQiwzEwgE2nw8Cnoog0=
4,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dvQiB3WiGXlVCxSx/B805uI1OvI=
4,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,wS1jg5xemprwXrf6VNtgy6nQh6s=
5,-7,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,C/npfH4gvXqFcWbMEiLrje8bUnM=
12,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,W4IbCMXRCt1pbS27EbxwLidhTUA=
11,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
14,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
13,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,W4IbCMXRCt1pbS27EbxwLidhTUA=
6,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4Dit/SwvCo60Q21brACy4IFZfTg=
4,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dvQiB3WiGXlVCxSx/B805uI1OvI=
5,-14,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,wS1jg5xemprwXrf6VNtgy6nQh6s=
5,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QshBRnvPAuyZLafOj/h3sRXW9tc=
5,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,pmS0n3M6Vcsg+pmzc+dDAoF8wdY=
5,-15,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dvQiB3WiGXlVCxSx/B805uI1OvI=
6,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,NHhfNayZQX1PRHrI/n78rDZKnGI=
13,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4ApgAqsFv1ITfHE8rr2J4s9bli0=
14,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,97YorK308vITslsP1keSDO6WT5A=
5,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,dvQiB3WiGXlVCxSx/B805uI1OvI=
7,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,NHhfNayZQX1PRHrI/n78rDZKnGI=
8,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
9,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,QL1jMIODIjCftnBbQ8ugKgM+8v0=
10,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,3rJ9bW1VVz0Tj49KAJ4Jx1jZRbI=
15,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,97YorK308vITslsP1keSDO6WT5A=
15,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
7,-6,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,4Dit/SwvCo60Q21brACy4IFZfTg=
15,-5,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,rOOkWPEAg7U3ChJSFsm/2oqzbMY=
15,-4,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,97YorK308vITslsP1keSDO6WT5A=
0,-16,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZEWEnZ1yBpDy7f2BzDdVWRuSvhI=
2,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gBs3wawnKfm2t0bjrSJz0w/InJE=
2,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,gBs3wawnKfm2t0bjrSJz0w/InJE=
0,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A+R8T9bAeSEvek4pk2u5XCmUp5o=
2,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Xh2gVec9EgUIFAA2DqDRqg+5Bfg=
1,-1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A+R8T9bAeSEvek4pk2u5XCmUp5o=
1,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZNj+pW00xhA76UmF60TTuOo0ofo=
0,-3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,ZNj+pW00xhA76UmF60TTuOo0ofo=
1,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A+R8T9bAeSEvek4pk2u5XCmUp5o=
5,-13,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,wS1jg5xemprwXrf6VNtgy6nQh6s=
0,-2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A+R8T9bAeSEvek4pk2u5XCmUp5o=
5,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,X3jnNUsEX8uQakit/aTNLIyYnKE=
4,-13,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,wS1jg5xemprwXrf6VNtgy6nQh6s=
4,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,X3jnNUsEX8uQakit/aTNLIyYnKE=
3,-12,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
3,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,YiLtvUgKq9Z/tHRj86qeYXAFMA8=
5,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,C/npfH4gvXqFcWbMEiLrje8bUnM=
4,-8,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,C/npfH4gvXqFcWbMEiLrje8bUnM=
3,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,2laa1ZfOdJYsQHZK+2LIEIBR93I=
3,-10,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T8iKN4uBoHwriClPP7qZvIOfPNc=
5,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,X3jnNUsEX8uQakit/aTNLIyYnKE=
5,-9,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,LRYuMr+kzVetfuFlnANNP+B8pTU=
3,-9,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,T8iKN4uBoHwriClPP7qZvIOfPNc=
5,-10,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,LRYuMr+kzVetfuFlnANNP+B8pTU=
4,-9,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,LRYuMr+kzVetfuFlnANNP+B8pTU=
4,-10,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,LRYuMr+kzVetfuFlnANNP+B8pTU=
4,-11,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,X3jnNUsEX8uQakit/aTNLIyYnKE=
