6,23,/Hg3o4jEBzXv+FQdW084X6vcldc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
6,22,/Hg3o4jEBzXv+FQdW084X6vcldc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
7,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
0,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,FMU1vYXcAE9i/pL/l8yOuf+XaYk=
5,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
8,21,/Hg3o4jEBzXv+FQdW084X6vcldc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
26,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,0D3nIld6aieh+bosAcxBkLIFYd4=
26,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
25,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
25,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
24,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
23,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
26,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,0D3nIld6aieh+bosAcxBkLIFYd4=
23,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
24,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
25,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
26,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
23,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
24,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
23,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
25,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
24,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,sQ8lYISngTr4YSuGmOQfHuYtNJw=
18,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
18,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
20,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,BlUV9tzzKUia5KMSR64TG6o5BFg=
22,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
19,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
21,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
21,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,BlUV9tzzKUia5KMSR64TG6o5BFg=
20,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
21,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
28,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lQzlg56Xob0unj9egIzeVf0ngoI=
22,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
27,2,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,0D3nIld6aieh+bosAcxBkLIFYd4=
20,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,E2Dvf3cODx1aoNLbRjTDt4GfwQc=
22,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,Y2QNxPZvYvurQ1cF8/sQAWyFfTc=
20,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,BlUV9tzzKUia5KMSR64TG6o5BFg=
27,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,0D3nIld6aieh+bosAcxBkLIFYd4=
21,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,BlUV9tzzKUia5KMSR64TG6o5BFg=
28,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lQzlg56Xob0unj9egIzeVf0ngoI=
22,3,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
27,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
19,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,LwfyQpMI+aUBtaj3rUWFkJdq3Ag=
27,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,l2T/OLm3L3j5bISqCjiwbnmCIM8=
31,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t719F88EnFn5UrLU/xON2ixP5XM=
30,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t719F88EnFn5UrLU/xON2ixP5XM=
31,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t719F88EnFn5UrLU/xON2ixP5XM=
29,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lQzlg56Xob0unj9egIzeVf0ngoI=
30,0,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t719F88EnFn5UrLU/xON2ixP5XM=
29,1,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,lQzlg56Xob0unj9egIzeVf0ngoI=
