-7,8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-7,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,udMDUr8VxzKUojQGIChPBiXGSXM=
-6,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-6,8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-4,8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2jd5R2nkNvt3P5esOcPcqCRD+Z8=
-5,8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-5,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,KM1ZloCvpD3fHg4KAYnoJ5zuqlY=
-4,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3CCCQ7/AZ1znKu/RZCfqvFvLAMk=
-5,10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-4,10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/1MrEwTNDdbHWCPHqWjsqEVaomk=
-5,9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-4,9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2jd5R2nkNvt3P5esOcPcqCRD+Z8=
-3,8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2jd5R2nkNvt3P5esOcPcqCRD+Z8=
-2,8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,CnclzsZrBO5tdSLmXfxKvBk8xUk=
-3,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,3CCCQ7/AZ1znKu/RZCfqvFvLAMk=
-2,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Msp5f3HWU03mVg2vKj/CNmCWyIo=
-6,10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-7,10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-7,9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-6,9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,FBIgoseSF/BmTFiV5KQvp71fqiY=
-5,12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BfhTzcF7STrmtELp9KD50jIhcC8=
-5,11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-4,11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/1MrEwTNDdbHWCPHqWjsqEVaomk=
-4,12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ouETnRXwaOrT0JWuJimy3rSaduc=
-3,9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,2jd5R2nkNvt3P5esOcPcqCRD+Z8=
-2,9,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,CnclzsZrBO5tdSLmXfxKvBk8xUk=
-2,10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ukklIL0Q/db+gHCCD58eQvj2y+c=
-3,10,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/1MrEwTNDdbHWCPHqWjsqEVaomk=
-3,11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,/1MrEwTNDdbHWCPHqWjsqEVaomk=
-9,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-8,8,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-2,11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ukklIL0Q/db+gHCCD58eQvj2y+c=
-8,7,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,udMDUr8VxzKUojQGIChPBiXGSXM=
-3,12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ouETnRXwaOrT0JWuJimy3rSaduc=
-7,12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-2,12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,LTDwOufcok1igYNpF4kkoPB2aQw=
-6,12,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BfhTzcF7STrmtELp9KD50jIhcC8=
-6,11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,Owa1Z9kDaz4DWnyo8FnC8s+9P+0=
-7,11,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-7,13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-4,15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-5,15,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-6,13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BfhTzcF7STrmtELp9KD50jIhcC8=
-4,14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-5,14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-6,14,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-5,13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,BfhTzcF7STrmtELp9KD50jIhcC8=
-4,13,ZQqpjLiHPp3nSCNYjW6pyIrls7Q=,ouETnRXwaOrT0JWuJimy3rSaduc=
-1,14,mRi8XYGe6DiykzGkAL4lQ37XhLg=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-3,15,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-3,14,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GLpZF3On4HV70ExSZu5Ej3S7cbM=
-2,14,mRi8XYGe6DiykzGkAL4lQ37XhLg=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-2,15,mRi8XYGe6DiykzGkAL4lQ37XhLg=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-1,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,LTDwOufcok1igYNpF4kkoPB2aQw=
-2,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,LTDwOufcok1igYNpF4kkoPB2aQw=
-3,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ouETnRXwaOrT0JWuJimy3rSaduc=
-8,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-8,9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,XKVqnNI9TqV1fBsC6MsAt/rs1tQ=
-9,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,kEILw66HWmoGHjfg8oXwC08FVXw=
-8,12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-8,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,20TBBvxm7wfr3jbg/zykvuR81Bc=
-9,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,kEILw66HWmoGHjfg8oXwC08FVXw=
-10,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,pVy5oEmeDmNYqi75SPx9mrdOm9Y=
-11,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-10,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,kEILw66HWmoGHjfg8oXwC08FVXw=
-15,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-12,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RsJOl/7G+WW4cL/xHda3AjmzNDw=
-15,8,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-13,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-13,8,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-14,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,svMR5SZqNSqaAqW5Vm2nLF56H48=
-14,8,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-11,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-15,9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-13,9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-12,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-14,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-14,9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,UesXMSH9+Plb0W+Tu0eq+7cuX34=
-13,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-15,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-16,9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-16,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-16,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-15,14,mRi8XYGe6DiykzGkAL4lQ37XhLg=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-15,15,mRi8XYGe6DiykzGkAL4lQ37XhLg=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-14,12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-15,12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-16,15,mRi8XYGe6DiykzGkAL4lQ37XhLg=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-16,14,mRi8XYGe6DiykzGkAL4lQ37XhLg=,TnOhCC8OvNTUqCs5hYRsQ9BIYTk=
-16,12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-15,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-16,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fNOvDeNX+ob4/fLlSo6wimhQtEA=
-14,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-15,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,GXmB1SZzIPZZXlinlLF2iqVj9kw=
-14,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-1,5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-1,8,mRi8XYGe6DiykzGkAL4lQ37XhLg=,CnclzsZrBO5tdSLmXfxKvBk8xUk=
-1,6,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Msp5f3HWU03mVg2vKj/CNmCWyIo=
-1,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Msp5f3HWU03mVg2vKj/CNmCWyIo=
-2,4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-2,3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ZHWVKagfvCnyd4tnAObpa6Xo8A8=
-3,4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,n3kPYNJv7BLAMd23/HomirWe5Vg=
-3,3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QFiscWS+DffWdiLVE/iv0onH+nM=
-2,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,vU4/c7Nfozo5NPaYlU9icOmEQiE=
-2,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ZHWVKagfvCnyd4tnAObpa6Xo8A8=
-7,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,zyXUgkYNKfFXik+UGshdcMEU2FM=
-3,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QFiscWS+DffWdiLVE/iv0onH+nM=
-2,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,vU4/c7Nfozo5NPaYlU9icOmEQiE=
-7,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,1g0ViBnn/5qxiMmGQaxj8E/KY8k=
-3,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Sef/6bFuhkgoWMoEl1qL5U5eG1Q=
-5,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-6,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,/RKZuRRSyCr2rp4xOXkBNVHTNEo=
-16,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-11,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-16,4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-4,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,QFiscWS+DffWdiLVE/iv0onH+nM=
-1,15,mRi8XYGe6DiykzGkAL4lQ37XhLg=,9xRp8huIjYZZI3gUR0ZKbgPh66g=
-4,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Sef/6bFuhkgoWMoEl1qL5U5eG1Q=
-11,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-12,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,j1kHmwiv0aYSNqm0Mdx/mSRkjKo=
-13,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-5,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,43wK+HZxjuVzXDJUkfy/WaKjv/c=
-13,12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-6,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,43wK+HZxjuVzXDJUkfy/WaKjv/c=
-16,3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-9,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,hmhb5Q4OlSJ9DOHifShmf3A0IcY=
-16,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,zUDiNxXEhuOrJDTkbrjPpkGKNUg=
-8,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,gXTAgIJCpxbHtwMJdHKXcy/92hY=
-8,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,1g0ViBnn/5qxiMmGQaxj8E/KY8k=
-4,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Sef/6bFuhkgoWMoEl1qL5U5eG1Q=
-5,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,43wK+HZxjuVzXDJUkfy/WaKjv/c=
-16,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-10,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,hmhb5Q4OlSJ9DOHifShmf3A0IcY=
-16,8,mRi8XYGe6DiykzGkAL4lQ37XhLg=,WUXgoFwMCz50d+Ij7juFmNe8XP0=
-16,7,mRi8XYGe6DiykzGkAL4lQ37XhLg=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-12,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,J3E+NI0bpVU4zN5x5b5ST3YBQmw=
-16,5,mRi8XYGe6DiykzGkAL4lQ37XhLg=,dojEy2ii9tyrkT3v7t5pffBqxkY=
-7,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,1g0ViBnn/5qxiMmGQaxj8E/KY8k=
-16,6,mRi8XYGe6DiykzGkAL4lQ37XhLg=,8QYNxZm7TwrNqhTS573gXOc9mvY=
-13,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,6X5/Igg7CyYNvypD6cszSnKCvcA=
-14,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,eAf//TZiK98Vk8+MnvqiYGUQPiE=
-3,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,Sef/6bFuhkgoWMoEl1qL5U5eG1Q=
-1,1,mRi8XYGe6DiykzGkAL4lQ37XhLg=,vU4/c7Nfozo5NPaYlU9icOmEQiE=
-13,13,mRi8XYGe6DiykzGkAL4lQ37XhLg=,fpPjQmXuOpc1Xdw7OKz5oTwdCpc=
-10,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,kEILw66HWmoGHjfg8oXwC08FVXw=
-15,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-6,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,43wK+HZxjuVzXDJUkfy/WaKjv/c=
-6,15,mRi8XYGe6DiykzGkAL4lQ37XhLg=,+PQcKG6Msq2S5RkNjQUl7u835dU=
-1,0,mRi8XYGe6DiykzGkAL4lQ37XhLg=,vU4/c7Nfozo5NPaYlU9icOmEQiE=
-1,4,mRi8XYGe6DiykzGkAL4lQ37XhLg=,RudgOGOHQ+skYHLEhNPqseo0kTM=
-1,11,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ukklIL0Q/db+gHCCD58eQvj2y+c=
-1,9,mRi8XYGe6DiykzGkAL4lQ37XhLg=,CnclzsZrBO5tdSLmXfxKvBk8xUk=
-1,10,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ukklIL0Q/db+gHCCD58eQvj2y+c=
-1,12,mRi8XYGe6DiykzGkAL4lQ37XhLg=,LTDwOufcok1igYNpF4kkoPB2aQw=
-1,3,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ZHWVKagfvCnyd4tnAObpa6Xo8A8=
-1,2,mRi8XYGe6DiykzGkAL4lQ37XhLg=,ZHWVKagfvCnyd4tnAObpa6Xo8A8=
